path,size_bytes,sha256,role
DATA_LICENSE_AND_REDISTRIBUTION.md,1905,7844bb17505404a311b2b884cf05c741c08b02dd62443f951e34d7ffcf26a3cd,documentation
EXPERIMENT_RUNBOOK.md,82556,115b2f193f3384992edaf870eb799def087bb56f4a3443c8b601183969b94868,documentation
README.md,7048,bd3d098fdba9a26a6f50c06c37895f022bf7ebe2feebd11e7a6b82cf402eea17,top_level_metadata
REPRODUCE_RESULTS.sh,879,69a1db90c299bea78322e0e21807562049db84a98bd5b765f44909f7336bda26,package_file
RUN_COMMANDS.sh,1076,38a070d18bd2031df958f3983c25c5ae9812b94b3357f5a36edade1d32c5278b,package_file
SUBMISSION_GAP_CHECKLIST.md,66503,fb4653ce7a0a47be2d0273d5162916575689573858e0d6f3306f4b5c1bca5247,documentation
context/china_grid_timeseries_summary.csv,2684,1d0582e0e54314b764a4c16507ff5d46d1c63f8d6b4801d4e0f2bbf517c2b5f5,package_file
context/gem_china_power_facility_summary.csv,14667,350743669debfdcbf93f5cbbe85f6d09fe2e13c6972d333f3217909e9bad92ed,package_file
context/gis_energy_infrastructure_evidence.json,44763,c5a13a7cdefe1fe233b1f73d6fcdc07c39a01bbc0a3b9744b1f8c7a87da1bfdb,package_file
context/gis_energy_infrastructure_evidence.md,8005,ac7c80c9ece1311866747fec0b666f4d333c80fa8b64e41e2339a62acd5949ed,documentation
context/osm_china_power_grid_summary.csv,1431,a0040a24ecc8d2bc0ff27f89d64c359d5b447d701f61e0f8d8488f4a2a4c7a54,package_file
context/wri_china_power_plant_fuel_summary.csv,1209,74222c6caa7d6bee3a97596ff16cc00aa499fedc0206820b75c1906a0c8a03f0,package_file
data/PUBLIC_DATA_SOURCE_NOTES.md,458,bd41d0a5c88b15c74b6e98baab2be9ebd862f6d634d8467343ebee1638ad4a43,data
data/processed/opsd_hourly_price_load_renewables_tidy.csv,22900492,b84dc2c77a5b4f3dfe21e4f729d4f45ccf1aece61ade150564bd6b154bf659d9,data
figures/paper3_fig10_china_real_vpp_decision_baselines.png,74838,c17265e03a38aec03d9f680f76b1d5194d120fbc56093ad3934e4e1a5e757c4b,figure
figures/paper3_fig11_opsd_fuzzy_risk_vpp_baseline.png,82268,62125a4f4015888c32b8b4045ab0ae57e929ab462544c44216d741b8664b48a0,figure
figures/paper3_fig12_opsd_constrained_q_learning_vpp.png,118937,5e9d56f53b7853aa22494ba439ebafa201a5a436569f21798444fc68f3391814,figure
figures/paper3_fig13_opsd_genetic_policy_search_vpp.png,127508,b5c863dc8b626a0a74e31ba69ce1ef1b6d70c8f27b9ac79bf99e07dfac42c246,figure
figures/paper3_fig14_china_grid_gis_externality.png,60630,4cfdd1c10560f650f99b49f1af6d0378bbfb6b70278258df4fecba61c571d4f4,figure
figures/paper3_fig15_opsd_genetic_multiseed_stability.png,77787,ba04fb3f2047e92da1d82a3cb0bf085b583559d659360537d048edbf9ca23b05,figure
figures/paper3_fig16_opsd_pso_policy_search_vpp.png,140459,bb7da5c2d808ee35857519c12fba41159a9b9cafb4b242964822df8f826fd189,figure
figures/paper3_fig17_opsd_surrogate_policy_gradient_vpp.png,141286,36df004dfba43047f70fd5696075a1ae3fefe2b12f0c347033b52fca3216db4b,figure
figures/paper3_fig1_framework.png,88379,56d6bd64e8bc45fc52ede687db809fc1cd1530332a47b3163fa660c8b399412f,figure
figures/paper3_fig4_opsd_vpp_risk_revenue.png,46269,4f4334eb90355e71aec7ea3610825c1b96e445d20ec3185f3002029999087813,figure
figures/paper3_fig5_opsd_vpp_cvar.png,42039,2cf75c6cd5581b56d6b582e8ddbaa529354ec9eae9d4703d389d9635f429476d,figure
figures/paper3_fig6_opsd_decision_focused_policy_search.png,85491,c7b236c8894e796646b58039a287b86994e79e6296841e714cf558c8f96c7807,figure
figures/paper3_fig7_opsd_forecast_coupled_vpp.png,88819,71f40a35dd76fe3bcbeb4bf7b761a368a3117cebb29bd662dc76bd3426c8f4be,figure
figures/paper3_fig8_opsd_risk_aversion_sensitivity.png,48813,a47896d95d0777ad85a859f38ae22c594343ed53e2aeee89263bcc25afcb30d8,figure
figures/paper3_fig9_opsd_reviewer_robustness.png,119725,90d68de0152894468d21682051991210ab8e3564b26683c360bbeaca7bb483ec,figure
manuscript/paper3_simulator_reproducibility_appendix.md,4276,4df6fa0001782368433ddb209730b0ef5f89f9f5c9d88253944aad8b810b85ff,manuscript
manuscript/paper_3_asoc_data_code_availability_pack.docx,39288,ed2e7c388104431e47225bea37c7d7bfe82b292f3903669ff65ca546eff55bb2,manuscript
manuscript/paper_3_asoc_data_code_availability_pack.md,5950,297aea8f2be2f09f0f8fbe4d4c790dcce80919960f995f325594b631cf88d83e,manuscript
manuscript/paper_3_asoc_manuscript_candidate.docx,1102763,e7b2913777ef2f79875de7ee72de6f3281887dae80091de957e9569a64d41968,manuscript
manuscript/paper_3_asoc_manuscript_candidate.md,64566,190d342f48f435d5177c7b3047b484ba7bd8ce861326f6aa837c164d4ca84da7,manuscript
manuscript/paper_3_decision_focused_vpp_bidding.docx,546988,be1c3e4edc5ba97f1f35bb6cb17471e473434c32eb4e0831d0533c4951f3a5a9,manuscript
manuscript/paper_3_decision_focused_vpp_bidding.md,48874,2a2a32c8926d2d521488f4f1b548834a8e54a522df217d684c3affc41a5d3cf8,manuscript
manuscript/submission_candidate/paper_3_decision_focused_vpp_bidding.docx,546832,6bc5dc4cb6c1ef7fa51aff3f14d2e7237da07643195a92ee43632e8268aee1e7,manuscript
manuscript/submission_candidate/paper_3_decision_focused_vpp_bidding.md,48460,a74327ad8c50738e4910fc20d182f5df1ab6d173d1bd7051962aabeab0c16ccf,manuscript
references/paper3_verified_reference_block.md,8530,cf2e14e2f45778cb2c661e2d7d525ffb684648e6dc7b461520663c50aca38b9a,reference
references/paper3_verified_reference_register.csv,9470,3a966c9d8314e4661518fda8b33be72bb752b3c7e78a5a287c8dc0ceb5371e14,reference
references/paper3_verified_reference_register.md,3869,1cd1011b5894c628e419729328d8d211b7f4626e6825c6bf989bd4f362923bab,reference
references/paper3_verified_references.bib,13693,2bf1b17d5f4ac21e86c05b6cd344b8678fe09c2bfa5b9efbcee7b086d5476738,reference
requirements-paper3.txt,32,c8b6ba788a084a915945fcd734e910670b45c560c25e927997d0ca7b50ae3a73,documentation
results/opsd_constrained_q_learning_vpp_daily.csv,8652938,1254726800611913859704433ff060fb12f34d143c4324a94580fd41c2533d2a,result
results/opsd_constrained_q_learning_vpp_paired_tests.csv,780,55bc6f81fa9a27a78961c23757980965295d3ec0c735dac7b281c96076cf466d,result
